<<<<<<< Updated upstream
🤖;(23:20:44 61);⚙️ Начало работы с данными из JSON
=======
🤖;(14:24:19 95);⚙️ Начало работы с данными из JSON
>>>>>>> Stashed changes




<<<<<<< Updated upstream
🤖;(23:20:44 66);⚙️ Начало загрузки типов пользователей UserTypes

🤖;(23:20:44 66);⚙️ Найдено типов: 2
🤖;(23:20:45 57);🔁 Внесены изменения в тип: admin
🤖;(23:20:45 57);🔁 Внесены изменения в тип: regUser
🤖;(23:20:45 58);

🤖;(23:20:45 58);⚙️ Начало загрузки типов меню MenuTypes

🤖;(23:20:45 58);⚙️ Найдено типов: 3
🤖;(23:20:45 63);🔁 Внесены изменения в тип: StaticMenu
🤖;(23:20:45 63);🔁 Внесены изменения в тип: DynamicMenu
🤖;(23:20:45 63);🔁 Внесены изменения в тип: Message
🤖;(23:20:45 63);

🤖;(23:20:45 63);⚙️ Начало загрузки типов инпутов IntupTypes

🤖;(23:20:45 63);⚙️ Найдено типов: 4
🤖;(23:20:45 69);🔁 Внесены изменения в тип: StaticInput
🤖;(23:20:45 69);🔁 Внесены изменения в тип: DynamicSample
🤖;(23:20:45 69);🔁 Внесены изменения в тип: Aktion
🤖;(23:20:45 69);🔁 Внесены изменения в тип: AwaitingText
🤖;(23:20:45 69);

🤖;(23:20:45 69);⚙️ Начало загрузки пользователей по умолчанию (администраторов)

🤖;(23:20:45 69);⚙️ Найдено типов: 1
🤖;(23:20:45 72);⚙️ Начало загрузки процессов

🤖;(23:20:45 72);⚙️ Всего процессов: 2

🤖;(23:20:45 72);⚙️ Начало загрузки/обнавоения процесса с пользовательским доступ: regUser
🤖;(23:20:45 75);⚙️ Начало загрузки/обнавоения меню (кол-во: 23) в процесса с пользовательским доступ: regUser
🤖;(23:20:45 75);⚙️ Меню из json - StartMenu_001
🤖;(23:20:45 84);🔁 в бд обнавлено - StartMenu_001
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAdvice_start
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAdvice_start
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAdvice_End_forgetAll
